2005, 437, 76, 72, 0.21000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 76, 72, 0.11000, 0.09000, 0.02000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 76, 72, 0.03000, 0.05000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 76, 72, 0.11000, 0.09000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 75, 73, 0.07000, 0.07000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 75, 73, 0.14000, 0.09000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 79, 72, 0.09000, 0.08000, 0.04000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 86, 73, 0.04000, 0.04000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 92, 73, 0.10000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 108, 72, 0.10000, 0.09000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 115, 72, 0.08000, 0.07000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 116, 72, 0.14000, 0.08000, 0.01000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 127, 72, 0.04000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 140, 74, 0.14000, 0.08000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2005, 437, 140, 74, 0.14000, 0.06000, 0.02000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2008, 437, 140, 74, 0.05000, 0.04000, 0.02000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2088, 437, 143, 76, 0.12000, 0.08000, 0.04000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2088, 437, 143, 76, 0.07000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2088, 437, 65, 76, 0.09000, 0.08000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2070, 437, 65, 76, 0.06000, 0.06000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1923, 411, 66, 41, 0.08000, 0.09000, 0.02000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
631, 84, 63, 13, 0.01000, 0.02000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
486, 72, 51, 22, 0.01000, 0.02000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2102, 437, 66, 76, 0.22000, 0.05000, 0.01000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2027, 2267, 51, 75, 0.09000, 0.21000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
503, 150, 41, 9, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1986, 1576, 37, 35, 0.04000, 0.08000, 0.03000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1560, 897, 36, 26, 0.05000, 0.06000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1162, 512, 37, 17, 0.06000, 0.03000, 0.02000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
275, 72, 30, 11, 0.01000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
166, 30, 20, 13, 0.01000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
144, 26, 17, 12, 0.00000, 0.02000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
114, 24, 15, 8, 0.01000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 82, 0.25000, 0.25000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 82, 0.25000, 0.21000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 82, 0.33000, 0.22000, 0.06000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 82, 0.35000, 0.21000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 82, 0.31000, 0.21000, 0.09000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 82, 0.32000, 0.21000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 82, 0.27000, 0.33000, 0.18000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 83, 0.27000, 0.21000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 39, 79, 0.24000, 0.20000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 39, 77, 0.25000, 0.20000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 38, 78, 0.28000, 0.32000, 0.18000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 38, 78, 0.30000, 0.19000, 0.07000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 38, 79, 0.31000, 0.20000, 0.06000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 38, 79, 0.27000, 0.32000, 0.18000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 38, 79, 0.30000, 0.21000, 0.06000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 38, 80, 0.27000, 0.31000, 0.19000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 81, 0.30000, 0.21000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 40, 80, 0.29000, 0.31000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 79, 0.32000, 0.32000, 0.15000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 40, 80, 0.35000, 0.19000, 0.07000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 41, 81, 0.30000, 0.21000, 0.06000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 42, 83, 0.27000, 0.33000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 43, 83, 0.27000, 0.21000, 0.07000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 43, 83, 0.28000, 0.32000, 0.18000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 46, 82, 0.27000, 0.21000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 53, 79, 0.34000, 0.30000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 52, 79, 0.34000, 0.21000, 0.07000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2629, 2267, 52, 79, 0.24000, 0.21000, 0.06000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2871, 2267, 52, 92, 0.31000, 0.25000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3171, 2267, 52, 104, 0.34000, 0.29000, 0.10000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3171, 2267, 52, 104, 0.29000, 0.39000, 0.16000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3171, 2267, 44, 105, 0.36000, 0.27000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3121, 2267, 44, 97, 0.38000, 0.26000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3046, 2267, 40, 95, 0.30000, 0.41000, 0.12000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
147, 31, 15, 12, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
136, 26, 15, 12, 0.01000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 99, 0.34000, 0.28000, 0.08000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 99, 0.35000, 0.26000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 99, 0.29000, 0.26000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 99, 0.38000, 0.25000, 0.08000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 99, 0.34000, 0.26000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 96, 0.37000, 0.25000, 0.07000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 97, 0.31000, 0.26000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 95, 0.27000, 0.26000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 43, 93, 0.39000, 0.25000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 97, 0.35000, 0.26000, 0.08000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 42, 98, 0.29000, 0.26000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 42, 98, 0.36000, 0.25000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 42, 97, 0.33000, 0.26000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 42, 96, 0.29000, 0.24000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 42, 95, 0.29000, 0.25000, 0.08000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 42, 94, 0.30000, 0.25000, 0.08000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 42, 94, 0.35000, 0.35000, 0.15000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 43, 93, 0.38000, 0.25000, 0.08000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 43, 94, 0.31000, 0.25000, 0.08000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 94, 0.28000, 0.25000, 0.08000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3145, 2267, 44, 94, 0.29000, 0.26000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3208, 2267, 44, 117, 0.35000, 0.33000, 0.10000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3396, 2267, 47, 117, 0.30000, 0.31000, 0.09000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3396, 2267, 47, 117, 0.34000, 0.30000, 0.10000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3396, 2267, 47, 124, 0.30000, 0.36000, 0.09000, 0.29000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3350, 2267, 47, 116, 0.33000, 0.30000, 0.09000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2718, 2140, 43, 95, 0.23000, 0.24000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
46, 8, 14, 10, 0.00000, 0.00000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
36, 7, 14, 10, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 120, 0.37000, 0.37000, 0.09000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 119, 0.38000, 0.33000, 0.10000, 0.29000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 120, 0.41000, 0.31000, 0.09000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 120, 0.27000, 0.32000, 0.08000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 120, 0.27000, 0.32000, 0.09000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 46, 119, 0.33000, 0.33000, 0.09000, 0.23000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 46, 119, 0.34000, 0.31000, 0.10000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 117, 0.33000, 0.32000, 0.09000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 46, 119, 0.30000, 0.34000, 0.10000, 0.29000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 46, 118, 0.38000, 0.32000, 0.11000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 46, 118, 0.38000, 0.34000, 0.10000, 0.30000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 117, 0.37000, 0.32000, 0.09000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 118, 0.30000, 0.34000, 0.09000, 0.29000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 118, 0.27000, 0.34000, 0.10000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3358, 2267, 47, 118, 0.32000, 0.35000, 0.09000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3400, 2267, 47, 143, 0.39000, 0.45000, 0.11000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3578, 2267, 46, 154, 0.29000, 0.53000, 0.12000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3578, 2267, 46, 154, 0.36000, 0.44000, 0.13000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3578, 2267, 46, 151, 0.31000, 0.47000, 0.14000, 0.30000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3526, 2267, 46, 135, 0.30000, 0.39000, 0.10000, 0.26000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2728, 2135, 46, 112, 0.24000, 0.47000, 0.07000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3527, 2267, 46, 137, 0.38000, 0.40000, 0.11000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
926, 4086, 125, 35, 0.06000, 0.20000, 0.05000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
926, 4086, 92, 33, 0.04000, 0.18000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1365, 4086, 92, 34, 0.07000, 0.18000, 0.05000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1549, 4086, 119, 53, 0.07000, 0.29000, 0.09000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
969, 4086, 94, 38, 0.04000, 0.20000, 0.05000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
969, 4086, 96, 37, 0.20000, 0.43000, 0.06000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1246, 4086, 141, 43, 0.07000, 0.33000, 0.09000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1367, 4086, 91, 50, 0.14000, 0.43000, 0.13000, 0.21000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1098, 4086, 90, 37, 0.05000, 0.20000, 0.06000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1098, 4086, 119, 40, 0.24000, 0.44000, 0.06000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1422, 4086, 119, 71, 0.15000, 0.54000, 0.17000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1991, 4086, 100, 51, 0.21000, 0.40000, 0.08000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1375, 4086, 119, 59, 0.07000, 0.38000, 0.10000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1375, 4086, 84, 58, 0.22000, 0.51000, 0.10000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1653, 4086, 88, 74, 0.15000, 0.48000, 0.16000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2954, 4086, 98, 81, 0.30000, 0.40000, 0.13000, 0.28000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1746, 4086, 108, 75, 0.16000, 0.57000, 0.10000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1746, 4086, 143, 44, 0.23000, 0.23000, 0.07000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1995, 4086, 145, 46, 0.19000, 0.45000, 0.12000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
3774, 4086, 97, 80, 0.36000, 0.46000, 0.15000, 0.27000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2026, 4086, 72, 73, 0.21000, 0.55000, 0.18000, 0.25000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1300, 4086, 79, 52, 0.18000, 0.46000, 0.12000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1300, 4086, 79, 52, 0.22000, 0.47000, 0.11000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
899, 2111, 36, 46, 0.03000, 0.14000, 0.04000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
497, 550, 36, 9, 0.00000, 0.01000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1178, 1928, 45, 25, 0.03000, 0.06000, 0.01000, 0.03000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
944, 994, 48, 19, 0.02000, 0.02000, 0.01000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
577, 503, 50, 13, 0.01000, 0.00000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
185, 78, 51, 6, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
489, 912, 31, 13, 0.02000, 0.04000, 0.03000, 0.01000, 
